info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--200683-ksG9QMbfXQXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/74 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/notifications/Notifications.stories.jsx
<s> [webpack.Progress] 14% building 39/75 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/pagination/Pagination.stories.jsx
<s> [webpack.Progress] 14% building 39/76 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/progress/Progress.stories.jsx
<s> [webpack.Progress] 14% building 39/77 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/select/Select.stories.jsx
<s> [webpack.Progress] 14% building 39/78 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/slider/Slider.stories.jsx
<s> [webpack.Progress] 14% building 39/79 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/switch/Switch.stories.jsx
<s> [webpack.Progress] 14% building 39/80 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/text/Text.stories.jsx
<s> [webpack.Progress] 14% building 39/81 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/textarea/Textarea.stories.jsx
<s> [webpack.Progress] 14% building 39/82 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/title/Title.stories.jsx
<s> [webpack.Progress] 14% building 39/83 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/bar/Bar.stories.jsx
<s> [webpack.Progress] 14% building 39/84 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/column/Column.stories.jsx
<s> [webpack.Progress] 14% building 39/85 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/heatmap/Heatmap.stories.jsx
<s> [webpack.Progress] 14% building 39/86 modules 47 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/block/Block.stories.jsx
<s> [webpack.Progress] 14% building 39/87 modules 48 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/gridItems/GridItems.stories.jsx
<s> [webpack.Progress] 14% building 39/88 modules 49 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/card/Card.stories.jsx
<s> [webpack.Progress] 14% building 39/89 modules 50 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/list/List.stories.jsx
<s> [webpack.Progress] 14% building 39/90 modules 51 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/menu/Menu.jsx.stories.jsx
<s> [webpack.Progress] 14% building 39/91 modules 52 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/stepperHead/StepperHead.stories.jsx
<s> [webpack.Progress] 14% building 39/92 modules 53 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/grid/Grid.stories.jsx
<s> [webpack.Progress] 14% building 39/93 modules 54 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/paper/Paper.stories.jsx
<s> [webpack.Progress] 14% building 39/94 modules 55 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/stepper/Stepper.stories.jsx
<s> [webpack.Progress] 14% building 39/95 modules 56 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 14% building 40/95 modules 55 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 14% building 41/95 modules 54 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 42/95 modules 53 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 43/95 modules 52 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 44/95 modules 51 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 45/95 modules 50 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 46/95 modules 49 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 47/95 modules 48 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 48/95 modules 47 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 15% building 49/95 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 50/95 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 51/95 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 52/95 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 53/95 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 54/95 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 55/95 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 56/95 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 57/95 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 16% building 58/95 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 17% building 59/95 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 60/105 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/106 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/107 modules 47 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
